"home_team","away_team","home_score","home_xg","home_penalty","away_score","away_xg","away_penalty","home_manager","home_captain","away_manager","away_captain","home_goals","away_goals","Attendance","Venue","Officials","Date","Score","Referee","Notes","Round","Host","Year"
"Poland","Italy",2,NA,NA,1,NA,NA,"Kazimierz Gorski","Kazimierz Deyna","Ferruccio Valcareggi","Giacinto Facchetti","Andrzej Szarmach · 38|Kazimierz Deyna · 44","Fabio Capello · 85",70100,"Neckarstadion, Stuttgart","Hans Joachim Weyland (Referee) · Werner Winsemann (AR1) · Gerhard Schulenburg (AR2)",1974-06-23,"2–1","Hans Joachim Weyland",NA,"First round","Germany",1974
"Sweden","Uruguay",3,NA,NA,0,NA,NA,"Georg Ericson","Bo Larsson","Roberto Porta","Ladislao Mazurkiewicz","Ralf Edström · 46|Roland Sandberg · 74|Ralf Edström · 77",NA,28300,"Rheinstadion, Dï¿½Sseldorf","Erich Linemayr (Referee) · Vicente Llobregat (AR1) · Heinz Aldinger (AR2)",1974-06-23,"3–0","Erich Linemayr",NA,"First round","Germany",1974
"Argentina","Haiti",4,NA,NA,1,NA,NA,"Vladislao Cap","Roberto Perfumo","Antoine Tassy","Wilner Nazaire","Héctor Yazalde · 15|René Houseman · 18|Rubén Ayala · 55|Héctor Yazalde · 68","Emmanuel Sanon · 63",25900,"Olympiastadion, Munich","Pablo Sanchez Ibanez (Referee) · Mahmoud Kamel (AR1) · Birame Ndiaye (AR2)",1974-06-23,"4–1","Pablo Sanchez Ibanez",NA,"First round","Germany",1974
"Scotland","Yugoslavia",1,NA,NA,1,NA,NA,"Willie Ormond","Billy Bremner","Miljan Miljanic","Dragan Džajić","Joe Jordan · 88","Stanislav Karasi · 81",56000,"Waldstadion, Frankfurt/Main","Alfonso Gonzalez Archundia (Referee) · Rudolf Gloeckner (AR1) · Kurt Tschenscher (AR2)",1974-06-22,"1–1","Alfonso Gonzalez Archundia",NA,"First round","Germany",1974
"Australia","Chile",0,NA,NA,0,NA,NA,"Rale Rasic","Peter Wilson","Luis Alamos","Francisco Valdés","Ray Richards · 83",NA,17400,"Olympiastadion, Berlin West","Jafar Namdar (Referee) · Vital Loraux (AR1) · Arie Van Gemert (AR2)",1974-06-22,"0–0","Jafar Namdar",NA,"First round","Germany",1974
"Zaire","Brazil",0,NA,NA,3,NA,NA,"Blagoje Vidinic","Kidumu Mantantu","Mario Zagallo","Wilson da Silva Piazza",NA,"Jairzinho · 12|Rivellino · 66|Valdomiro Vaz Franco · 79",36200,"Parkstadion, Gelsenkirchen","Nicolae Rainea (Referee) · Aurelio Angonese (AR1) · Klaus Ohmsen (AR2)",1974-06-22,"0–3","Nicolae Rainea",NA,"First round","Germany",1974
"Germany DR","West Germany",1,NA,NA,0,NA,NA,"Georg Buschner","Bernd Bransch","Helmut Schoen","Franz Beckenbauer","Jürgen Sparwasser · 77",NA,60200,"Volksparkstadion, Hamburg","Ramon Barreto Ruiz (Referee) · Armando Marques (AR1) · Luis Pestarino (AR2)",1974-06-22,"1–0","Ramon Barreto Ruiz",NA,"First round","Germany",1974
"Haiti","Poland",0,NA,NA,7,NA,NA,"Antoine Tassy","Wilner Nazaire","Kazimierz Gorski","Kazimierz Deyna",NA,"Grzegorz Lato · 17|Kazimierz Deyna · 18|Andrzej Szarmach · 30|Jerzy Gorgoń · 31|Andrzej Szarmach · 34|Andrzej Szarmach · 50|Grzegorz Lato · 87",25300,"Olympiastadion, Munich","George Suppiah (Referee) · Ferdinand Biwersi (AR1) · Walter Eschweiler (AR2)",1974-06-19,"0–7","George Suppiah",NA,"First round","Germany",1974
"Bulgaria","Uruguay",1,NA,NA,1,NA,NA,"Hristo Mladenov","Hristo Bonev","Roberto Porta","Ladislao Mazurkiewicz","Hristo Bonev · 75","Ricardo Pavoni · 87",13400,"Niedersachsenstadion, Hanover","John Taylor (Referee) · Dogan Babacan (AR1) · Klaus Ohmsen (AR2)",1974-06-19,"1–1","John Taylor",NA,"First round","Germany",1974
"Netherlands","Sweden",0,NA,NA,0,NA,NA,"Rinus Michels","Johan Cruyff","Georg Ericson","Bo Larsson",NA,NA,53700,"Westfalenstadion, Dortmund","Werner Winsemann (Referee) · Kurt Tschenscher (AR1) · Clive Thomas (AR2)",1974-06-19,"0–0","Werner Winsemann",NA,"First round","Germany",1974
"Argentina","Italy",1,NA,NA,1,NA,NA,"Vladislao Cap","Roberto Perfumo","Ferruccio Valcareggi","Giacinto Facchetti","René Houseman · 19","Roberto Perfumo (OG) · 35",70100,"Neckarstadion, Stuttgart","Pavel Kazakov (Referee) · Rudolf Gloeckner (AR1) · Nicolae Rainea (AR2)",1974-06-19,"1–1","Pavel Kazakov",NA,"First round","Germany",1974
"Australia","West Germany",0,NA,NA,3,NA,NA,"Rale Rasic","Peter Wilson","Helmut Schoen","Franz Beckenbauer",NA,"Wolfgang Overath · 12|Bernhard Cullmann · 34|Gerd Müller · 53",53300,"Volksparkstadion, Hamburg","Mahmoud Kamel (Referee) · Alfonso Gonzalez Archundia (AR1) · Edison A. Perez Nunez (AR2)",1974-06-18,"0–3","Mahmoud Kamel",NA,"First round","Germany",1974
"Yugoslavia","Zaire",9,NA,NA,0,NA,NA,"Miljan Miljanic","Dragan Džajić","Blagoje Vidinic","Kidumu Mantantu","Dušan Bajević · 8|Dragan Džajić · 14|Ivica Šurjak · 18|Josip Katalinski · 22|Dušan Bajević · 30|Vladislav Bogićević · 35|Branko Oblak · 61|Ilija Petković · 65|Dušan Bajević · 81","Ndaye Mulamba · 23",31700,"Parkstadion, Gelsenkirchen","Omar Delgado (Referee) · Vicente Llobregat (AR1) · Ramon Barreto Ruiz (AR2)",1974-06-18,"9–0","Omar Delgado",NA,"First round","Germany",1974
"Chile","Germany DR",1,NA,NA,1,NA,NA,"Luis Alamos","Francisco Valdés","Georg Buschner","Bernd Bransch","Sergio Ahumada · 69","Martin Hoffmann · 55",28300,"Olympiastadion, Berlin West","Aurelio Angonese (Referee) · Ruedi Scheurer (AR1) · Bob Davidson (AR2)",1974-06-18,"1–1","Aurelio Angonese",NA,"First round","Germany",1974
"Scotland","Brazil",0,NA,NA,0,NA,NA,"Willie Ormond","Billy Bremner","Mario Zagallo","Wilson da Silva Piazza",NA,NA,62000,"Waldstadion, Frankfurt/Main","Arie Van Gemert (Referee) · Karoly Palotai (AR1) · Erich Linemayr (AR2)",1974-06-18,"0–0","Arie Van Gemert",NA,"First round","Germany",1974
"Uruguay","Netherlands",0,NA,NA,2,NA,NA,"Roberto Porta","Juan Carlos Masnik","Rinus Michels","Johan Cruyff","Julio Montero Castillo · 69","Johnny Rep · 7|Johnny Rep · 86",55100,"Niedersachsenstadion, Hanover","Karoly Palotai (Referee) · Pavel Kazakov (AR1) · Nicolae Rainea (AR2)",1974-06-15,"0–2","Karoly Palotai",NA,"First round","Germany",1974
"Sweden","Bulgaria",0,NA,NA,0,NA,NA,"Georg Ericson","Bo Larsson","Hristo Mladenov","Hristo Bonev",NA,NA,23800,"Rheinstadion, Dï¿½Sseldorf","Edison A. Perez Nunez (Referee) · Alfonso Gonzalez Archundia (AR1) · George Suppiah (AR2)",1974-06-15,"0–0","Edison A. Perez Nunez",NA,"First round","Germany",1974
"Italy","Haiti",3,NA,NA,1,NA,NA,"Ferruccio Valcareggi","Giacinto Facchetti","Antoine Tassy","Wilner Nazaire","Gianni Rivera · 52|Romeo Benetti · 66|Pietro Anastasi · 79","Emmanuel Sanon · 46",53000,"Olympiastadion, Munich","Vicente Llobregat (Referee) · Jafar Namdar (AR1) · Armando Marques (AR2)",1974-06-15,"3–1","Vicente Llobregat",NA,"First round","Germany",1974
"Poland","Argentina",3,NA,NA,2,NA,NA,"Kazimierz Gorski","Kazimierz Deyna","Vladislao Cap","Roberto Perfumo","Grzegorz Lato · 7|Andrzej Szarmach · 8|Grzegorz Lato · 62","Ramón Heredia · 60|Carlos Babington · 66",32700,"Neckarstadion, Stuttgart","Clive Thomas (Referee) · Heinz Aldinger (AR1) · Bob Davidson (AR2)",1974-06-15,"3–2","Clive Thomas",NA,"First round","Germany",1974
"West Germany","Chile",1,NA,NA,0,NA,NA,"Helmut Schoen","Franz Beckenbauer","Luis Alamos","Francisco Valdés","Paul Breitner · 18","Carlos Caszely · 67",81100,"Olympiastadion, Berlin West","Dogan Babacan (Referee) · John Taylor (AR1) · Werner Winsemann (AR2)",1974-06-14,"1–0","Dogan Babacan",NA,"First round","Germany",1974
"Germany DR","Australia",2,NA,NA,0,NA,NA,"Georg Buschner","Bernd Bransch","Rale Rasic","Peter Wilson","Colin Curran (OG) · 58|Joachim Streich · 72",NA,17000,"Volksparkstadion, Hamburg","Youssou Ndiaye (Referee) · Pablo Sanchez Ibanez (AR1) · Omar Delgado (AR2)",1974-06-14,"2–0","Youssou Ndiaye",NA,"First round","Germany",1974
"Zaire","Scotland",0,NA,NA,2,NA,NA,"Blagoje Vidinic","Kidumu Mantantu","Willie Ormond","Billy Bremner",NA,"Peter Lorimer · 26|Joe Jordan · 34",27000,"Westfalenstadion, Dortmund","Gerhard Schulenburg (Referee) · Tony Boskovic (AR1) · Hans Joachim Weyland (AR2)",1974-06-14,"0–2","Gerhard Schulenburg",NA,"First round","Germany",1974
"Brazil","Yugoslavia",0,NA,NA,0,NA,NA,"Mario Zagallo","Wilson da Silva Piazza","Miljan Miljanic","Dragan Džajić",NA,NA,62000,"Waldstadion, Frankfurt/Main","Ruedi Scheurer (Referee) · Vital Loraux (AR1) · Luis Pestarino (AR2)",1974-06-13,"0–0","Ruedi Scheurer",NA,"First round","Germany",1974
"Brazil","Italy",4,NA,NA,1,NA,NA,"Mario Zagallo","Carlos Alberto Torres","Ferruccio Valcareggi","Giacinto Facchetti","Pelé · 18|Gérson · 66|Jairzinho · 71|Carlos Alberto Torres · 86","Roberto Boninsegna · 37",107412,"Estadio Azteca, Mexico City","Rudolf Gloeckner (Referee) · Ruedi Scheurer (AR1) · Norberto Angel Coerezza (AR2)",1970-06-21,"4–1","Rudolf Gloeckner",NA,"Final","Mexico",1970
"West Germany","Uruguay",1,NA,NA,0,NA,NA,"Helmut Schoen","Uwe Seeler","Juan Hohberg","Luis Ubiña","Wolfgang Overath · 26",NA,104403,"Estadio Azteca, Mexico City","Antonio Sbardella (Referee) · Ferdinand Marschall (AR1) · Abel Aguilar Elizalde (AR2)",1970-06-20,"1–0","Antonio Sbardella",NA,"Third-place match","Mexico",1970
"Italy","West Germany",4,NA,NA,3,NA,NA,"Ferruccio Valcareggi","Giacinto Facchetti","Helmut Schoen","Uwe Seeler","Roberto Boninsegna · 8|Tarcisio Burgnich · 98|Luigi Riva · 104|Gianni Rivera · 111","Karl-Heinz Schnellinger · 90|Gerd Müller · 94|Gerd Müller · 110",102444,"Estadio Azteca, Mexico City","Arturo Yamasaki Maldonado (Referee) · Rafael Hormazabal Diaz (AR1) · Guillermo Velasquez (AR2)",1970-06-17,"4–3","Arturo Yamasaki Maldonado","Required Extra Time","Semi-finals","Mexico",1970
"Brazil","Uruguay",3,NA,NA,1,NA,NA,"Mario Zagallo","Carlos Alberto Torres","Juan Hohberg","Luis Ubiña","Clodoaldo · 44|Jairzinho · 76|Rivellino · 89","Luis Cubilla · 19",51261,"Jalisco, Guadalajara","Jose Maria Ortiz De Mendibil (Referee) · Tofik Bakhramov (AR1) · Ferdinand Marschall (AR2)",1970-06-17,"3–1","Jose Maria Ortiz De Mendibil",NA,"Semi-finals","Mexico",1970
"Brazil","Peru",4,NA,NA,2,NA,NA,"Mario Zagallo","Carlos Alberto Torres","Didi","Héctor Chumpitaz","Rivellino · 11|Tostão · 15|Tostão · 52|Jairzinho · 75","Alberto Gallardo · 28|Teófilo Cubillas · 70",54233,"Jalisco, Guadalajara","Vital Loraux (Referee) · Ferdinand Marschall (AR1) · Gyula Emsberger (AR2)",1970-06-14,"4–2","Vital Loraux",NA,"Quarter-finals","Mexico",1970
"Italy","Mexico",4,NA,NA,1,NA,NA,"Ferruccio Valcareggi","Giacinto Facchetti","Raul Cardenas","Gustavo Peña","Javier Guzmán (OG) · 25|Luigi Riva · 63|Gianni Rivera · 70|Luigi Riva · 76","José Luis González Dávila · 13",26851,"Luis Dosal, Toluca","Ruedi Scheurer (Referee) · Keith Dunstan (AR1) · Henry Landauer (AR2)",1970-06-14,"4–1","Ruedi Scheurer",NA,"Quarter-finals","Mexico",1970
"Uruguay","Soviet Union",1,NA,NA,0,NA,NA,"Juan Hohberg","Luis Ubiña","Gavril Kachalin","Albert Shesternyov","Víctor Espárrago · 117",NA,26085,"Estadio Azteca, Mexico City","Laurens Van Ravens (Referee) · Bob Davidson (AR1) · Rudolf Gloeckner (AR2)",1970-06-14,"1–0","Laurens Van Ravens","Required Extra Time","Quarter-finals","Mexico",1970
"West Germany","England",3,NA,NA,2,NA,NA,"Helmut Schoen","Uwe Seeler","Alf Ramsey","Bobby Moore","Franz Beckenbauer · 68|Uwe Seeler · 82|Gerd Müller · 108","Alan Mullery · 31|Martin Peters · 49",23357,"Nou Camp - Estadio Leï¿½n, Leon","Norberto Angel Coerezza (Referee) · Guillermo Velasquez (AR1) · Jose Maria Ortiz De Mendibil (AR2)",1970-06-14,"3–2","Norberto Angel Coerezza","Required Extra Time","Quarter-finals","Mexico",1970
"Mexico","Belgium",1,NA,NA,0,NA,NA,"Raul Cardenas","Gustavo Peña","Raymond Goethals","Paul Van Himst","Gustavo Peña (P) · 14",NA,108192,"Estadio Azteca, Mexico City","Norberto Angel Coerezza (Referee) · Henry Landauer (AR1) · Rafael Hormazabal Diaz (AR2)",1970-06-11,"1–0","Norberto Angel Coerezza",NA,"Group stage","Mexico",1970
"Italy","Israel",0,NA,NA,0,NA,NA,"Ferruccio Valcareggi","Giacinto Facchetti","Emmanuel Sheffer","Mordechai Spiegler",NA,NA,9890,"Luis Dosal, Toluca","Ayrton Vieira De Moraes (Referee) · Seyoum Tarekegn (AR1) · Kurt Tschenscher (AR2)",1970-06-11,"0–0","Ayrton Vieira De Moraes",NA,"Group stage","Mexico",1970
"Bulgaria","Morocco",1,NA,NA,1,NA,NA,"Stefan Bozhkov","Aleksandar Shalamanov","Blagoje Vidinic","Driss Bamous","Dobromir Zhechev · 40","Maouhoub Ghazouani · 61",12299,"Nou Camp - Estadio Leï¿½n, Leon","Antonio Saldanha Ribeiro (Referee) · Tofik Bakhramov (AR1) · Laurens Van Ravens (AR2)",1970-06-11,"1–1","Antonio Saldanha Ribeiro",NA,"Group stage","Mexico",1970
"England","Czechoslovakia",1,NA,NA,0,NA,NA,"Alf Ramsey","Bobby Moore","Jozef Marko","Ivo Viktor","Allan Clarke (P) · 50",NA,49292,"Jalisco, Guadalajara","Roger Machin (Referee) · Gyula Emsberger (AR1) · Ferdinand Marschall (AR2)",1970-06-11,"1–0","Roger Machin",NA,"Group stage","Mexico",1970
"West Germany","Peru",3,NA,NA,1,NA,NA,"Helmut Schoen","Uwe Seeler","Didi","Héctor Chumpitaz","Gerd Müller · 19|Gerd Müller · 26|Gerd Müller · 39","Teófilo Cubillas · 44",17875,"Nou Camp - Estadio Leï¿½n, Leon","Abel Aguilar Elizalde (Referee) · Jose Maria Ortiz De Mendibil (AR1) · Antonio Sbardella (AR2)",1970-06-10,"3–1","Abel Aguilar Elizalde",NA,"Group stage","Mexico",1970
"Brazil","Romania",3,NA,NA,2,NA,NA,"Mario Zagallo","Carlos Alberto Torres","Angelo Niculescu","Mircea Lucescu","Pelé · 19|Jairzinho · 22|Pelé · 67","Florea Dumitrache · 34|Emerich Dembrovschi · 84",50804,"Jalisco, Guadalajara","Ferdinand Marschall (Referee) · Ramon Barreto Ruiz (AR1) · Vital Loraux (AR2)",1970-06-10,"3–2","Ferdinand Marschall",NA,"Group stage","Mexico",1970
"Sweden","Uruguay",1,NA,NA,0,NA,NA,"Orvar Bergmark","Björn Nordqvist","Juan Hohberg","Luis Ubiña","Ove Grahn · 90",NA,18163,"Cuauhtemoc, Puebla","Henry Landauer (Referee) · John Taylor (AR1) · Andrei Radulescu (AR2)",1970-06-10,"1–0","Henry Landauer",NA,"Group stage","Mexico",1970
"Soviet Union","El Salvador",2,NA,NA,0,NA,NA,"Gavril Kachalin","Albert Shesternyov","Hernan Carrasco","Salvador Mariona","Anatoliy Byshovets · 51|Anatoliy Byshovets · 74",NA,89979,"Estadio Azteca, Mexico City","Rafael Hormazabal Diaz (Referee) · Norberto Angel Coerezza (AR1) · Ayrton Vieira De Moraes (AR2)",1970-06-10,"2–0","Rafael Hormazabal Diaz",NA,"Group stage","Mexico",1970
"Mexico","El Salvador",4,NA,NA,0,NA,NA,"Raul Cardenas","Gustavo Peña","Hernan Carrasco","Salvador Mariona","Javier Valdivia · 45|Javier Valdivia · 46|Javier Fragoso · 58|Juan Ignacio Basaguren · 83",NA,103058,"Estadio Azteca, Mexico City","Aly Hussein Kandil (Referee) · Keith Dunstan (AR1) · John Taylor (AR2)",1970-06-07,"4–0","Aly Hussein Kandil",NA,"Group stage","Mexico",1970
"Brazil","England",1,NA,NA,0,NA,NA,"Mario Zagallo","Carlos Alberto Torres","Alf Ramsey","Bobby Moore","Jairzinho · 59",NA,66843,"Jalisco, Guadalajara","Abraham Klein (Referee) · Arturo Yamasaki Maldonado (AR1) · Roger Machin (AR2)",1970-06-07,"1–0","Abraham Klein",NA,"Group stage","Mexico",1970
"West Germany","Bulgaria",5,NA,NA,2,NA,NA,"Helmut Schoen","Uwe Seeler","Stefan Bozhkov","Boris Gaganelov","Reinhard Libuda · 20|Gerd Müller · 27|Gerd Müller (P) · 52|Uwe Seeler · 70|Gerd Müller · 88","Asparuh Nikodimov · 12|Todor Kolev · 89",12710,"Nou Camp - Estadio Leï¿½n, Leon","Jose Maria Ortiz De Mendibil (Referee) · Guillermo Velasquez (AR1) · Antonio Saldanha Ribeiro (AR2)",1970-06-07,"5–2","Jose Maria Ortiz De Mendibil",NA,"Group stage","Mexico",1970
"Sweden","Israel",1,NA,NA,1,NA,NA,"Orvar Bergmark","Tommy Svensson","Emmanuel Sheffer","Mordechai Spiegler","Tom Turesson · 53","Mordechai Spiegler · 56",9624,"Luis Dosal, Toluca","Seyoum Tarekegn (Referee) · Andrei Radulescu (AR1) · Drago Horvat (AR2)",1970-06-07,"1–1","Seyoum Tarekegn",NA,"Group stage","Mexico",1970
"Romania","Czechoslovakia",2,NA,NA,1,NA,NA,"Angelo Niculescu","Mircea Lucescu","Jozef Marko","Alexander Horváth","Alexandru Neagu · 52|Florea Dumitrache (P) · 75","Ladislav Petráš · 5",56818,"Jalisco, Guadalajara","Diego De Leo (Referee) · Gyula Emsberger (AR1) · Vital Loraux (AR2)",1970-06-06,"2–1","Diego De Leo",NA,"Group stage","Mexico",1970
"Uruguay","Italy",0,NA,NA,0,NA,NA,"Juan Hohberg","Luis Ubiña","Ferruccio Valcareggi","Giacinto Facchetti",NA,NA,29968,"Cuauhtemoc, Puebla","Rudolf Gloeckner (Referee) · Kurt Tschenscher (AR1) · Drago Horvat (AR2)",1970-06-06,"0–0","Rudolf Gloeckner",NA,"Group stage","Mexico",1970
"Soviet Union","Belgium",4,NA,NA,1,NA,NA,"Gavril Kachalin","Albert Shesternyov","Raymond Goethals","Paul Van Himst","Anatoliy Byshovets · 14|Kakhi Asatiani · 57|Anatoliy Byshovets · 63|Vitaliy Khmelnytskyi · 76","Raoul Lambert · 86",95261,"Estadio Azteca, Mexico City","Ruedi Scheurer (Referee) · Henry Landauer (AR1) · Bob Davidson (AR2)",1970-06-06,"4–1","Ruedi Scheurer",NA,"Group stage","Mexico",1970
"Peru","Morocco",3,NA,NA,0,NA,NA,"Didi","Héctor Chumpitaz","Blagoje Vidinic","Driss Bamous","Teófilo Cubillas · 65|Roberto Challe · 67|Teófilo Cubillas · 75",NA,13537,"Nou Camp - Estadio Leï¿½n, Leon","Tofik Bakhramov (Referee) · Yoshiyuki Maruyama (AR1) · Antonio Sbardella (AR2)",1970-06-06,"3–0","Tofik Bakhramov",NA,"Group stage","Mexico",1970
"Belgium","El Salvador",3,NA,NA,0,NA,NA,"Raymond Goethals","Paul Van Himst","Hernan Carrasco","Salvador Mariona","Wilfried Van Moer · 12|Wilfried Van Moer · 54|Raoul Lambert (P) · 79",NA,92205,"Estadio Azteca, Mexico City","Andrei Radulescu (Referee) · Rudolf Gloeckner (AR1) · Kurt Tschenscher (AR2)",1970-06-03,"3–0","Andrei Radulescu",NA,"Group stage","Mexico",1970
"Brazil","Czechoslovakia",4,NA,NA,1,NA,NA,"Mario Zagallo","Carlos Alberto Torres","Jozef Marko","Alexander Horváth","Rivellino · 24|Pelé · 59|Jairzinho · 61|Jairzinho · 83","Ladislav Petráš · 11",52897,"Jalisco, Guadalajara","Ramon Barreto Ruiz (Referee) · Abraham Klein (AR1) · Arturo Yamasaki Maldonado (AR2)",1970-06-03,"4–1","Ramon Barreto Ruiz",NA,"Group stage","Mexico",1970
"Italy","Sweden",1,NA,NA,0,NA,NA,"Ferruccio Valcareggi","Giacinto Facchetti","Orvar Bergmark","Björn Nordqvist","Angelo Domenghini · 10",NA,13433,"Luis Dosal, Toluca","John Taylor (Referee) · Ruedi Scheurer (AR1) · Aly Hussein Kandil (AR2)",1970-06-03,"1–0","John Taylor",NA,"Group stage","Mexico",1970
"West Germany","Morocco",2,NA,NA,1,NA,NA,"Helmut Schoen","Uwe Seeler","Blagoje Vidinic","Driss Bamous","Uwe Seeler · 56|Gerd Müller · 80","Houmane Jarir · 21",12942,"Nou Camp - Estadio Leï¿½n, Leon","Laurens Van Ravens (Referee) · Jose Maria Ortiz De Mendibil (AR1) · Guillermo Velasquez (AR2)",1970-06-03,"2–1","Laurens Van Ravens",NA,"Group stage","Mexico",1970
"England","Romania",1,NA,NA,0,NA,NA,"Alf Ramsey","Bobby Moore","Angelo Niculescu","Mircea Lucescu","Geoff Hurst · 65",NA,50560,"Jalisco, Guadalajara","Vital Loraux (Referee) · Roger Machin (AR1) · Diego De Leo (AR2)",1970-06-02,"1–0","Vital Loraux",NA,"Group stage","Mexico",1970
"Peru","Bulgaria",3,NA,NA,2,NA,NA,"Didi","Héctor Chumpitaz","Stefan Bozhkov","Ivan Dimitrov","Alberto Gallardo · 50|Héctor Chumpitaz · 55|Teófilo Cubillas · 73","Dinko Dermendzhiev · 13|Hristo Bonev · 49",13765,"Nou Camp - Estadio Leï¿½n, Leon","Antonio Sbardella (Referee) · Abel Aguilar Elizalde (AR1) · Yoshiyuki Maruyama (AR2)",1970-06-02,"3–2","Antonio Sbardella",NA,"Group stage","Mexico",1970
"Uruguay","Israel",2,NA,NA,0,NA,NA,"Juan Hohberg","Pedro Rocha","Emmanuel Sheffer","Mordechai Spiegler","Ildo Maneiro · 23|Juan Mujica · 50",NA,20654,"Cuauhtemoc, Puebla","Bob Davidson (Referee) · Ruedi Scheurer (AR1) · Seyoum Tarekegn (AR2)",1970-06-02,"2–0","Bob Davidson",NA,"Group stage","Mexico",1970
"Mexico","Soviet Union",0,NA,NA,0,NA,NA,"Raul Cardenas","Gustavo Peña","Gavril Kachalin","Albert Shesternyov",NA,NA,107160,"Estadio Azteca, Mexico City","Kurt Tschenscher (Referee) · Keith Dunstan (AR1) · John Taylor (AR2)",1970-05-31,"0–0","Kurt Tschenscher",NA,"Group stage","Mexico",1970
